ow_gpushare80-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f4b4-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_nodes,ow_gpushare80-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f4b4-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpus,ow_gpushare80-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f4b4-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpu_milli,ow_gpushare80-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f4b4-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-total_gpus,ow_gpushare80-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f4b4-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-arrived_gpu_milli
1213,6212,5538020,6212,7417480
1213,6212,5538020,6212,7418480
1213,6212,5538020,6212,7419290
1213,6212,5538020,6212,7419760
1213,6212,5538020,6212,7419760
1213,6212,5538020,6212,7419760
1213,6212,5538020,6212,7420350
1213,6212,5538020,6212,7420670
1213,6212,5538020,6212,7420670
1213,6212,5538020,6212,7421480
1213,6212,5538020,6212,7421950
1213,6212,5538020,6212,7422420
1213,6212,5538020,6212,7422740
1213,6212,5538020,6212,7423210
1213,6212,5538020,6212,7424020
1213,6212,5538020,6212,7424570
1213,6212,5538020,6212,7425380
1213,6212,5538020,6212,7425850
1213,6212,5538020,6212,7426660
1213,6212,5538020,6212,7426660
1213,6212,5538020,6212,7426660
1213,6212,5538180,6212,7426820
1213,6212,5538180,6212,7427820
1213,6212,5538180,6212,7427820
1213,6212,5538180,6212,7428290
1213,6212,5538180,6212,7428760
1213,6212,5538180,6212,7429230
1213,6212,5538180,6212,7429550
1213,6212,5538180,6212,7430360
1213,6212,5538180,6212,7430950
1213,6212,5538180,6212,7431180
1213,6212,5538180,6212,7431830
1213,6212,5538180,6212,7432480
1213,6212,5538180,6212,7432800
1213,6212,5538180,6212,7433610
1213,6212,5538180,6212,7434420
1213,6212,5538180,6212,7434740
1213,6212,5538180,6212,7434740
1213,6212,5538290,6212,7434850
1213,6212,5538290,6212,7435500
1213,6212,5538290,6212,7435500
1213,6212,5538290,6212,7435720
1213,6212,5538290,6212,7435950
1213,6212,5538290,6212,7436950
1213,6212,5538290,6212,7437760
1213,6212,5538290,6212,7437990
1213,6212,5538290,6212,7437990
1213,6212,5538290,6212,7438800
1213,6212,5538290,6212,7439800
1213,6212,5538290,6212,7439800
1213,6212,5538290,6212,7440800
1213,6212,5538290,6212,7441610
1213,6212,5538290,6212,7442420
1213,6212,5538290,6212,7442420
1213,6212,5538290,6212,7442970
1213,6212,5538290,6212,7443440
1213,6212,5538290,6212,7444250
1213,6212,5538290,6212,7444710
1213,6212,5538290,6212,7445360
1213,6212,5538290,6212,7446170
1213,6212,5538290,6212,7447170
1213,6212,5538290,6212,7447640
1213,6212,5538290,6212,7448450
1213,6212,5538290,6212,7449100
1213,6212,5538290,6212,7449910
1213,6212,5538290,6212,7450560
1213,6212,5538290,6212,7451030
1213,6212,5538290,6212,7451620
1213,6212,5538290,6212,7451990
1213,6212,5538290,6212,7452800
1213,6212,5538290,6212,7453120
1213,6212,5538290,6212,7453440
1213,6212,5538290,6212,7453440
1213,6212,5538290,6212,7454250
1213,6212,5538290,6212,7454720
1213,6212,5538290,6212,7455190
1213,6212,5538290,6212,7455660
1213,6212,5538290,6212,7456470
1213,6212,5538290,6212,7457280
1213,6212,5538290,6212,7457750
1213,6212,5538290,6212,7458560
1213,6212,5538290,6212,7458880
1213,6212,5538290,6212,7459200
1213,6212,5538290,6212,7459670
1213,6212,5538290,6212,7459990
1213,6212,5538290,6212,7460640
1213,6212,5538290,6212,7460640
1213,6212,5538290,6212,7461450
1213,6212,5538290,6212,7462260
1213,6212,5538290,6212,7463260
1213,6212,5538290,6212,7463810
1213,6212,5538290,6212,7464620
1213,6212,5538290,6212,7464620
1213,6212,5538290,6212,7465090
1213,6212,5538290,6212,7465740
1213,6212,5538290,6212,7466390
1213,6212,5538290,6212,7467200
1213,6212,5538290,6212,7468200
1213,6212,5538290,6212,7468520
1213,6212,5538290,6212,7469170
1213,6212,5538450,6212,7469330
1213,6212,5538450,6212,7470330
1213,6212,5538450,6212,7470330
1213,6212,5538450,6212,7470800
1213,6212,5538450,6212,7471610
1213,6212,5538450,6212,7472260
1213,6212,5538450,6212,7472260
1213,6212,5538450,6212,7473070
1213,6212,5538450,6212,7473390
1213,6212,5538450,6212,7473860
1213,6212,5538450,6212,7474860
1213,6212,5538450,6212,7475860
1213,6212,5538450,6212,7477860
1213,6212,5538450,6212,7477860
1213,6212,5538450,6212,7478670
1213,6212,5538450,6212,7479320
1213,6212,5538450,6212,7479320
1213,6212,5538450,6212,7479550
1213,6212,5538450,6212,7480360
1213,6212,5538450,6212,7481170
1213,6212,5538450,6212,7481820
1213,6212,5538450,6212,7482820
1213,6212,5538450,6212,7483050
1213,6212,5538450,6212,7483520
1213,6212,5538450,6212,7483990
1213,6212,5538450,6212,7484220
1213,6212,5538450,6212,7484690
1213,6212,5538450,6212,7485160
1213,6212,5538450,6212,7485630
1213,6212,5538450,6212,7485860
1213,6212,5538450,6212,7486510
1213,6212,5538450,6212,7487160
1213,6212,5538450,6212,7487630
1213,6212,5538450,6212,7487630
1213,6212,5538450,6212,7488630
1213,6212,5538450,6212,7489100
1213,6212,5538450,6212,7490100
1213,6212,5538450,6212,7490910
1213,6212,5538450,6212,7491720
1213,6212,5538450,6212,7491720
1213,6212,5538450,6212,7492190
1213,6212,5538450,6212,7492560
1213,6212,5538450,6212,7493030
1213,6212,5538450,6212,7493500
1213,6212,5538450,6212,7494150
1213,6212,5538450,6212,7494620
1213,6212,5538610,6212,7494780
1213,6212,5538610,6212,7495780
1213,6212,5538610,6212,7496150
1213,6212,5538610,6212,7496960
1213,6212,5538610,6212,7496960
1213,6212,5538610,6212,7497280
1213,6212,5538610,6212,7498090
1213,6212,5538610,6212,7498900
1213,6212,5538610,6212,7499370
1213,6212,5538610,6212,7499840
1213,6212,5538610,6212,7500430
1213,6212,5538610,6212,7501240
1213,6212,5538610,6212,7502050
1213,6212,5538610,6212,7502600
1213,6212,5538610,6212,7503410
1213,6212,5538610,6212,7503410
1213,6212,5538610,6212,7504410
1213,6212,5538610,6212,7504410
1213,6212,5538610,6212,7505410
1213,6212,5538610,6212,7505410
1213,6212,5538610,6212,7506220
1213,6212,5538610,6212,7507030
1213,6212,5538610,6212,7507580
1213,6212,5538610,6212,7508230
1213,6212,5538610,6212,7508880
1213,6212,5538610,6212,7509340
1213,6212,5538610,6212,7509340
1213,6212,5538610,6212,7510150
1213,6212,5538610,6212,7510150
1213,6212,5538610,6212,7510620
1213,6212,5538610,6212,7511090
1213,6212,5538610,6212,7511900
1213,6212,5538610,6212,7512130
1213,6212,5538610,6212,7512940
1213,6212,5538610,6212,7512940
1213,6212,5538610,6212,7513410
1213,6212,5538610,6212,7513870
1213,6212,5538610,6212,7514520
1213,6212,5538610,6212,7515330
1213,6212,5538610,6212,7516140
1213,6212,5538610,6212,7516950
1213,6212,5538610,6212,7517950
1213,6212,5538610,6212,7518420
1213,6212,5538610,6212,7519010
1213,6212,5538610,6212,7519820
1213,6212,5538610,6212,7520630
1213,6212,5538610,6212,7521630
1213,6212,5538610,6212,7522440
1213,6212,5538610,6212,7522910
1213,6212,5538610,6212,7523720
1213,6212,5538660,6212,7523770
1213,6212,5538660,6212,7524770
1213,6212,5538660,6212,7525580
1213,6212,5538660,6212,7525580
1213,6212,5538660,6212,7525900
1213,6212,5538660,6212,7526370
1213,6212,5538660,6212,7527180
1213,6212,5538660,6212,7527180
1213,6212,5538660,6212,7527650
1213,6212,5538660,6212,7528300
1213,6212,5538660,6212,7528300
1213,6212,5538660,6212,7528770
1213,6212,5538660,6212,7529580
1213,6212,5538660,6212,7530050
1213,6212,5538660,6212,7530520
1213,6212,5538660,6212,7534520
1213,6212,5538660,6212,7535520
1213,6212,5538660,6212,7535740
1213,6212,5538660,6212,7536060
1213,6212,5538660,6212,7536530
1213,6212,5538660,6212,7537340
1213,6212,5538660,6212,7538150
1213,6212,5538660,6212,7538620
1213,6212,5538660,6212,7539210
1213,6212,5538660,6212,7540020
1213,6212,5538660,6212,7540670
1213,6212,5538660,6212,7541480
1213,6212,5538660,6212,7542290
1213,6212,5538660,6212,7542290
1213,6212,5538660,6212,7542290
1213,6212,5538660,6212,7542610
1213,6212,5538660,6212,7543420
1213,6212,5538660,6212,7543890
1213,6212,5538660,6212,7544890
1213,6212,5538660,6212,7545360
1213,6212,5538660,6212,7545680
1213,6212,5538660,6212,7546680
1213,6212,5538660,6212,7547490
1213,6212,5538660,6212,7548300
1213,6212,5538660,6212,7549110
1213,6212,5538660,6212,7549570
1213,6212,5538660,6212,7550220
1213,6212,5538660,6212,7550690
1213,6212,5538660,6212,7551010
1213,6212,5538660,6212,7551660
1213,6212,5538660,6212,7552210
1213,6212,5538660,6212,7553210
1213,6212,5538660,6212,7554210
1213,6212,5538660,6212,7554860
1213,6212,5538660,6212,7555860
1213,6212,5538660,6212,7556860
1213,6212,5538660,6212,7557230
1213,6212,5538660,6212,7558230
1213,6212,5538660,6212,7558550
1213,6212,5538660,6212,7559550
1213,6212,5538660,6212,7560360
1213,6212,5538660,6212,7560830
1213,6212,5538660,6212,7561480
1213,6212,5538660,6212,7562290
1213,6212,5538660,6212,7562840
1213,6212,5538660,6212,7563490
1213,6212,5538660,6212,7564040
1213,6212,5538660,6212,7564040
1213,6212,5538660,6212,7564590
1213,6212,5538770,6212,7564700
1213,6212,5538770,6212,7565510
1213,6212,5538770,6212,7566510
1213,6212,5538770,6212,7566510
1213,6212,5538770,6212,7567320
1213,6212,5538770,6212,7567870
1213,6212,5538770,6212,7568240
1213,6212,5538770,6212,7568710
1213,6212,5538770,6212,7569180
1213,6212,5538770,6212,7569500
1213,6212,5538770,6212,7569500
1213,6212,5538770,6212,7569870
1213,6212,5538770,6212,7569870
1213,6212,5538770,6212,7570680
1213,6212,5538770,6212,7571680
1213,6212,5538770,6212,7572490
1213,6212,5538770,6212,7572960
1213,6212,5538770,6212,7573430
1213,6212,5538770,6212,7573430
1213,6212,5538770,6212,7574240
1213,6212,5538770,6212,7574240
1213,6212,5538770,6212,7574560
1213,6212,5538880,6212,7574670
1213,6212,5538880,6212,7575480
1213,6212,5538880,6212,7576290
1213,6212,5538880,6212,7577100
1213,6212,5538880,6212,7578100
1213,6212,5538880,6212,7578330
1213,6212,5538880,6212,7578650
1213,6212,5538880,6212,7579300
1213,6212,5538880,6212,7580300
1213,6212,5538880,6212,7581300
1213,6212,5538880,6212,7581300
1213,6212,5538880,6212,7581300
1213,6212,5538880,6212,7581770
1213,6212,5538880,6212,7582240
1213,6212,5539040,6212,7582400
1213,6212,5539040,6212,7582400
1213,6212,5539040,6212,7583050
1213,6212,5539040,6212,7583280
1213,6212,5539040,6212,7583750
1213,6212,5539040,6212,7584560
1213,6212,5539040,6212,7585560
1213,6212,5539040,6212,7586030
1213,6212,5539040,6212,7586500
1213,6212,5539040,6212,7586500
1213,6212,5539200,6212,7586660
1213,6212,5539200,6212,7587130
1213,6212,5539200,6212,7587600
1213,6212,5539200,6212,7588070
1213,6212,5539200,6212,7588540
1213,6212,5539200,6212,7589130
1213,6212,5539200,6212,7589940
1213,6212,5539200,6212,7590750
1213,6212,5539200,6212,7591220
1213,6212,5539490,6212,7591510
1213,6212,5539490,6212,7591980
1213,6212,5539490,6212,7592530
1213,6212,5539490,6212,7593530
1213,6212,5539490,6212,7594340
1213,6212,5539490,6212,7594660
1213,6212,5539490,6212,7595470
1213,6212,5539490,6212,7596280
1213,6212,5539540,6212,7596330
1213,6212,5539540,6212,7597140
1213,6212,5539540,6212,7597360
1213,6212,5539540,6212,7597580
1213,6212,5539540,6212,7597950
1213,6212,5539540,6212,7598600
1213,6212,5539540,6212,7599410
1213,6212,5539540,6212,7600220
1213,6212,5539540,6212,7600690
1213,6212,5539540,6212,7601160
1213,6212,5539540,6212,7601970
1213,6212,5539540,6212,7602970
1213,6212,5539540,6212,7602970
1213,6212,5539540,6212,7603970
1213,6212,5539540,6212,7604780
1213,6212,5539540,6212,7605250
1213,6212,5539540,6212,7605720
1213,6212,5539540,6212,7605940
1213,6212,5539540,6212,7606410
1213,6212,5539540,6212,7606410
1213,6212,5539540,6212,7607060
1213,6212,5539540,6212,7608060
1213,6212,5539540,6212,7608380
1213,6212,5539540,6212,7608380
1213,6212,5539540,6212,7609030
1213,6212,5539540,6212,7609840
1213,6212,5539540,6212,7610650
1213,6212,5539540,6212,7610650
1213,6212,5539540,6212,7611300
1213,6212,5539540,6212,7611620
1213,6212,5539540,6212,7612620
1213,6212,5539540,6212,7612620
1213,6212,5539540,6212,7613430
1213,6212,5539540,6212,7614240
1213,6212,5539540,6212,7615050
1213,6212,5539540,6212,7615700
1213,6212,5539540,6212,7616700
1213,6212,5539540,6212,7617160
1213,6212,5539540,6212,7617620
1213,6212,5539540,6212,7618430
1213,6212,5539540,6212,7619240
1213,6212,5539540,6212,7619240
1213,6212,5539540,6212,7619560
1213,6212,5539540,6212,7619790
1213,6212,5539540,6212,7620340
1213,6212,5539540,6212,7620800
1213,6212,5539540,6212,7621610
1213,6212,5539540,6212,7622420
1213,6212,5539540,6212,7622970
1213,6212,5539540,6212,7623620
1213,6212,5539540,6212,7623620
1213,6212,5539540,6212,7624270
1213,6212,5539540,6212,7624590
1213,6212,5539540,6212,7625590
1213,6212,5539540,6212,7626060
1213,6212,5539540,6212,7626060
1213,6212,5539540,6212,7626290
1213,6212,5539540,6212,7626290
1213,6212,5539540,6212,7626290
1213,6212,5539650,6212,7626400
1213,6212,5539650,6212,7626860
1213,6212,5539650,6212,7627670
1213,6212,5539650,6212,7628140
1213,6212,5539650,6212,7628140
1213,6212,5539650,6212,7628950
1213,6212,5539650,6212,7629420
1213,6212,5539650,6212,7630420
1213,6212,5539650,6212,7631230
1213,6212,5539650,6212,7631550
1213,6212,5539650,6212,7632360
1213,6212,5539650,6212,7632680
1213,6212,5539650,6212,7633490
1213,6212,5539650,6212,7634140
1213,6212,5539650,6212,7634460
1213,6212,5539650,6212,7634460
1213,6212,5539650,6212,7634930
1213,6212,5539650,6212,7635930
1213,6212,5539650,6212,7636250
1213,6212,5539650,6212,7636570
1213,6212,5539650,6212,7637040
1213,6212,5539650,6212,7637850
1213,6212,5539650,6212,7638660
1213,6212,5539650,6212,7639130
1213,6212,5539650,6212,7639720
1213,6212,5539650,6212,7640190
1213,6212,5539650,6212,7641190
1213,6212,5539650,6212,7642000
1213,6212,5539650,6212,7642470
1213,6212,5539650,6212,7642470
1213,6212,5539650,6212,7642940
1213,6212,5539650,6212,7642940
1213,6212,5539650,6212,7643750
1213,6212,5539650,6212,7644560
1213,6212,5539650,6212,7645030
1213,6212,5539650,6212,7645500
1213,6212,5539650,6212,7646150
1213,6212,5539650,6212,7646150
1213,6212,5539650,6212,7646960
1213,6212,5539650,6212,7647610
1213,6212,5539650,6212,7648420
1213,6212,5539650,6212,7649230
1213,6212,5539650,6212,7649880
1213,6212,5539650,6212,7650350
1213,6212,5539650,6212,7650820
1213,6212,5539650,6212,7651280
1213,6212,5539650,6212,7652090
1213,6212,5539650,6212,7652090
1213,6212,5539650,6212,7652900
1213,6212,5539650,6212,7653220
1213,6212,5539650,6212,7654030
1213,6212,5539650,6212,7654620
1213,6212,5539650,6212,7654850
1213,6212,5539650,6212,7655170
1213,6212,5539650,6212,7655640
1213,6212,5539650,6212,7656290
1213,6212,5539650,6212,7656760
1213,6212,5539810,6212,7656920
1213,6212,5539810,6212,7657390
1213,6212,5539810,6212,7658200
1213,6212,5539810,6212,7659010
1213,6212,5539810,6212,7659820
1213,6212,5539810,6212,7660630
1213,6212,5539810,6212,7661440
1213,6212,5539810,6212,7662250
1213,6212,5539810,6212,7662250
1213,6212,5539810,6212,7662720
1213,6212,5539810,6212,7663370
1213,6212,5539810,6212,7664370
1213,6212,5539810,6212,7664840
1213,6212,5539810,6212,7665840
1213,6212,5539810,6212,7666160
1213,6212,5539810,6212,7666630
1213,6212,5539810,6212,7667280
1213,6212,5539810,6212,7667750
1213,6212,5539810,6212,7668560
1213,6212,5539810,6212,7669000
1213,6212,5539810,6212,7669470
1213,6212,5539810,6212,7670470
1213,6212,5539810,6212,7671120
1213,6212,5539810,6212,7671930
1213,6212,5539810,6212,7672160
1213,6212,5539810,6212,7672970
1213,6212,5539810,6212,7673970
1213,6212,5539810,6212,7674440
1213,6212,5539810,6212,7674910
1213,6212,5539810,6212,7675230
1213,6212,5539810,6212,7676040
1213,6212,5539810,6212,7676360
1213,6212,5539810,6212,7676360
1213,6212,5539810,6212,7676830
1213,6212,5539810,6212,7677300
1213,6212,5539810,6212,7678300
1213,6212,5539810,6212,7678770
1213,6212,5539810,6212,7679580
1213,6212,5539810,6212,7680390
1213,6212,5539810,6212,7681200
1213,6212,5539810,6212,7681520
1213,6212,5539810,6212,7681990
1213,6212,5539810,6212,7682990
1213,6212,5539810,6212,7683800
1213,6212,5539810,6212,7684270
1213,6212,5539810,6212,7684860
1213,6212,5539810,6212,7685670
1213,6212,5539810,6212,7686480
1213,6212,5539810,6212,7686950
1213,6212,5539810,6212,7687430
1213,6212,5539810,6212,7687750
1213,6212,5539810,6212,7688560
1213,6212,5539810,6212,7689370
1213,6212,5539970,6212,7689530
1213,6212,5539970,6212,7690340
1213,6212,5539970,6212,7690340
1213,6212,5539970,6212,7690660
1213,6212,5539970,6212,7691660
1213,6212,5539970,6212,7692130
1213,6212,5539970,6212,7692360
1213,6212,5539970,6212,7692680
1213,6212,5539970,6212,7693150
1213,6212,5539970,6212,7693960
1213,6212,5539970,6212,7694430
1213,6212,5539970,6212,7694900
1213,6212,5539970,6212,7695130
1213,6212,5539970,6212,7695940
1213,6212,5539970,6212,7696750
1213,6212,5539970,6212,7696750
1213,6212,5539970,6212,7697220
1213,6212,5539970,6212,7697870
1213,6212,5539970,6212,7698870
1213,6212,5539970,6212,7699190
1213,6212,5539970,6212,7699660
1213,6212,5539970,6212,7700250
1213,6212,5539970,6212,7701250
1213,6212,5539970,6212,7701480
1213,6212,5539970,6212,7701940
1213,6212,5539970,6212,7702170
1213,6212,5539970,6212,7702630
1213,6212,5540130,6212,7702790
1213,6212,5540130,6212,7703260
1213,6212,5540130,6212,7703580
1213,6212,5540130,6212,7704390
1213,6212,5540130,6212,7704390
1213,6212,5540130,6212,7704390
1213,6212,5540130,6212,7704610
1213,6212,5540130,6212,7705080
1213,6212,5540130,6212,7705540
1213,6212,5540130,6212,7706540
1213,6212,5540130,6212,7707190
1213,6212,5540130,6212,7708000
1213,6212,5540130,6212,7708470
1213,6212,5540130,6212,7708470
1213,6212,5540130,6212,7708470
1213,6212,5540130,6212,7708790
1213,6212,5540130,6212,7709110
1213,6212,5540130,6212,7709580
1213,6212,5540130,6212,7710580
1213,6212,5540130,6212,7710800
1213,6212,5540130,6212,7710800
1213,6212,5540130,6212,7711390
1213,6212,5540130,6212,7712390
1213,6212,5540130,6212,7713200
1213,6212,5540130,6212,7714010
1213,6212,5540130,6212,7714820
1213,6212,5540130,6212,7714820
1213,6212,5540130,6212,7715050
1213,6212,5540130,6212,7715280
1213,6212,5540130,6212,7716090
1213,6212,5540130,6212,7716090
1213,6212,5540290,6212,7716250
1213,6212,5540290,6212,7717250
1213,6212,5540290,6212,7718060
1213,6212,5540290,6212,7718710
1213,6212,5540290,6212,7719710
1213,6212,5540290,6212,7720360
1213,6212,5540290,6212,7721170
1213,6212,5540290,6212,7721170
1213,6212,5540290,6212,7721980
1213,6212,5540290,6212,7722300
1213,6212,5540290,6212,7722530
1213,6212,5540290,6212,7723000
1213,6212,5540290,6212,7723810
1213,6212,5540290,6212,7724620
1213,6212,5540290,6212,7725430
1213,6212,5540290,6212,7725900
1213,6212,5540290,6212,7726370
1213,6212,5540290,6212,7727180
1213,6212,5540290,6212,7727990
1213,6212,5540290,6212,7727990
1213,6212,5540290,6212,7728220
1213,6212,5540290,6212,7728680
1213,6212,5540290,6212,7729150
1213,6212,5540290,6212,7730150
1213,6212,5540290,6212,7730960
1213,6212,5540290,6212,7731770
1213,6212,5540290,6212,7732360
1213,6212,5540290,6212,7733360
1213,6212,5540290,6212,7733830
1213,6212,5540290,6212,7734640
1213,6212,5540290,6212,7735290
1213,6212,5540290,6212,7735760
1213,6212,5540290,6212,7736410
1213,6212,5540290,6212,7737220
1213,6212,5540290,6212,7737440
1213,6212,5540290,6212,7737440
1213,6212,5540290,6212,7737670
1213,6212,5540290,6212,7738480
1213,6212,5540290,6212,7739290
1213,6212,5540290,6212,7739760
1213,6212,5540290,6212,7739980
1213,6212,5540290,6212,7740440
1213,6212,5540290,6212,7740760
1213,6212,5540290,6212,7741410
1213,6212,5540450,6212,7741570
1213,6212,5540450,6212,7741800
1213,6212,5540450,6212,7742270
1213,6212,5540450,6212,7742740
1213,6212,5540450,6212,7743550
1213,6212,5540450,6212,7744200
1213,6212,5540450,6212,7744670
1213,6212,5540450,6212,7744990
1213,6212,5540450,6212,7745320
1213,6212,5540450,6212,7746320
1213,6212,5540450,6212,7747130
1213,6212,5540610,6212,7747290
1213,6212,5540610,6212,7747510
1213,6212,5540610,6212,7747510
1213,6212,5540610,6212,7747740
1213,6212,5540610,6212,7747740
1213,6212,5540610,6212,7748550
1213,6212,5540610,6212,7749360
1213,6212,5540610,6212,7749360
1213,6212,5540610,6212,7749360
1213,6212,5540610,6212,7749910
1213,6212,5540610,6212,7749910
1213,6212,5540610,6212,7750910
1213,6212,5540610,6212,7751380
1213,6212,5540610,6212,7751380
1213,6212,5540610,6212,7751840
1213,6212,5540610,6212,7752300
1213,6212,5540610,6212,7752760
1213,6212,5540610,6212,7752760
1213,6212,5540610,6212,7753230
1213,6212,5540610,6212,7753700
1213,6212,5540610,6212,7754350
1213,6212,5540610,6212,7754350
1213,6212,5540610,6212,7755160
1213,6212,5540610,6212,7755970
1213,6212,5540610,6212,7755970
1213,6212,5540610,6212,7756970
1213,6212,5540610,6212,7757560
1213,6212,5540610,6212,7757880
1213,6212,5540610,6212,7758200
1213,6212,5540610,6212,7758200
1213,6212,5540610,6212,7759200
1213,6212,5540610,6212,7759670
1213,6212,5540610,6212,7760670
1213,6212,5540610,6212,7761480
1213,6212,5540610,6212,7762290
1213,6212,5540610,6212,7763100
1213,6212,5540610,6212,7763570
1213,6212,5540610,6212,7763570
1213,6212,5540610,6212,7764570
1213,6212,5540610,6212,7765380
1213,6212,5540610,6212,7766030
1213,6212,5540610,6212,7766500
1213,6212,5540610,6212,7766970
1213,6212,5540610,6212,7767780
1213,6212,5540770,6212,7767940
1213,6212,5540770,6212,7768410
1213,6212,5540770,6212,7768410
1213,6212,5540770,6212,7769220
1213,6212,5540770,6212,7769690
1213,6212,5540770,6212,7769690
1213,6212,5540770,6212,7770010
1213,6212,5540770,6212,7770480
