ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_829a-policy_Random1000desharemd8fc0-de_share-gs_random-scmd_8fc0-used_nodes,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_829a-policy_Random1000desharemd8fc0-de_share-gs_random-scmd_8fc0-used_gpus,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_829a-policy_Random1000desharemd8fc0-de_share-gs_random-scmd_8fc0-used_gpu_milli,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_829a-policy_Random1000desharemd8fc0-de_share-gs_random-scmd_8fc0-total_gpus,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_829a-policy_Random1000desharemd8fc0-de_share-gs_random-scmd_8fc0-arrived_gpu_milli
1213,6212,5348770,6212,7075300
1213,6212,5348770,6212,7076300
1213,6212,5348770,6212,7077300
1213,6212,5348770,6212,7077770
1213,6212,5348770,6212,7078770
1213,6212,5348770,6212,7079770
1213,6212,5348770,6212,7080580
1213,6212,5348770,6212,7081580
1213,6212,5348770,6212,7082230
1213,6212,5348770,6212,7083040
1213,6212,5348770,6212,7083850
1213,6212,5348770,6212,7084310
1213,6212,5348930,6212,7084470
1213,6212,5348930,6212,7085470
1213,6212,5349390,6212,7085930
1213,6212,5349390,6212,7086930
1213,6212,5349390,6212,7087740
1213,6212,5349710,6212,7088060
1213,6212,5349710,6212,7088870
1213,6212,5349710,6212,7089870
1213,6212,5349710,6212,7090870
1213,6212,5349930,6212,7091090
1213,6212,5349930,6212,7092090
1213,6212,5350250,6212,7092410
1213,6212,5350250,6212,7093410
1213,6212,5350250,6212,7094410
1213,6212,5350250,6212,7095060
1213,6212,5350250,6212,7095870
1213,6212,5350250,6212,7096870
1213,6212,5350250,6212,7097870
1213,6212,5350250,6212,7098870
1213,6212,5350250,6212,7099870
1213,6212,5350250,6212,7100870
1213,6212,5350250,6212,7101870
1213,6212,5350250,6212,7102870
1213,6212,5350250,6212,7102870
1213,6212,5350250,6212,7103520
1213,6212,5350250,6212,7104330
1213,6212,5350250,6212,7104880
1213,6212,5350250,6212,7105690
1213,6212,5350250,6212,7105690
1213,6212,5350250,6212,7106500
1213,6212,5350250,6212,7107500
1213,6212,5350250,6212,7107500
1213,6212,5350250,6212,7108500
1213,6212,5350250,6212,7109500
1213,6212,5350250,6212,7117500
1213,6212,5350250,6212,7118310
1213,6212,5350250,6212,7118860
1213,6212,5350250,6212,7119860
1213,6212,5350250,6212,7120670
1213,6212,5350250,6212,7121670
1213,6212,5350250,6212,7122670
1213,6212,5350250,6212,7123670
1213,6212,5350250,6212,7124670
1213,6212,5350250,6212,7125140
1213,6212,5350250,6212,7126140
1213,6212,5350250,6212,7127140
1213,6212,5350250,6212,7128140
1213,6212,5350250,6212,7128610
1213,6212,5350250,6212,7129610
1213,6212,5350250,6212,7130610
1213,6212,5350250,6212,7131610
1213,6212,5350250,6212,7132080
1213,6212,5350250,6212,7132080
1213,6212,5350250,6212,7132890
1213,6212,5350250,6212,7133700
1213,6212,5350250,6212,7134700
1213,6212,5350250,6212,7134700
1213,6212,5350250,6212,7135700
1213,6212,5350250,6212,7136700
1213,6212,5350250,6212,7137700
1213,6212,5350250,6212,7137700
1213,6212,5350710,6212,7138160
1213,6212,5350710,6212,7139160
1213,6212,5350710,6212,7140160
1213,6212,5350710,6212,7141160
1213,6212,5350710,6212,7142160
1213,6212,5350710,6212,7142160
1213,6212,5350710,6212,7143160
1213,6212,5350710,6212,7143160
1213,6212,5350710,6212,7144160
1213,6212,5350710,6212,7145160
1213,6212,5350710,6212,7146160
1213,6212,5351260,6212,7146710
1213,6212,5351260,6212,7147710
1213,6212,5351260,6212,7148710
1213,6212,5351260,6212,7148710
1213,6212,5351260,6212,7149520
1213,6212,5351260,6212,7150520
1213,6212,5351260,6212,7150990
1213,6212,5351420,6212,7151150
1213,6212,5351880,6212,7151610
1213,6212,5351880,6212,7152610
1213,6212,5352110,6212,7152840
1213,6212,5352110,6212,7153310
1213,6212,5352110,6212,7154310
1213,6212,5352110,6212,7155310
1213,6212,5352110,6212,7155780
1213,6212,5352110,6212,7156780
1213,6212,5352110,6212,7157780
1213,6212,5352110,6212,7158100
1213,6212,5352110,6212,7158910
1213,6212,5352110,6212,7159910
1213,6212,5352700,6212,7160500
1213,6212,5352700,6212,7161500
1213,6212,5352700,6212,7161970
1213,6212,5352700,6212,7162970
1213,6212,5352700,6212,7163970
1213,6212,5352700,6212,7164440
1213,6212,5352700,6212,7165250
1213,6212,5352700,6212,7165720
1213,6212,5352700,6212,7166530
1213,6212,5352700,6212,7168530
1213,6212,5353020,6212,7168850
1213,6212,5353020,6212,7169850
1213,6212,5353020,6212,7169850
1213,6212,5353020,6212,7170850
1213,6212,5353020,6212,7171850
1213,6212,5353020,6212,7172850
1213,6212,5353020,6212,7173850
1213,6212,5353020,6212,7174850
1213,6212,5353020,6212,7174850
1213,6212,5353020,6212,7175660
1213,6212,5353020,6212,7176660
1213,6212,5353020,6212,7177660
1213,6212,5353020,6212,7178660
1213,6212,5353250,6212,7178890
1213,6212,5353250,6212,7179540
1213,6212,5353250,6212,7180540
1213,6212,5353250,6212,7181540
1213,6212,5353250,6212,7182540
1213,6212,5353250,6212,7183350
1213,6212,5353250,6212,7183350
1213,6212,5353800,6212,7183900
1213,6212,5354390,6212,7184490
1213,6212,5354390,6212,7185490
1213,6212,5354390,6212,7186490
1213,6212,5354390,6212,7186490
1213,6212,5354390,6212,7187490
1213,6212,5354390,6212,7188490
1213,6212,5354390,6212,7189490
1213,6212,5354390,6212,7189490
1213,6212,5354390,6212,7190300
1213,6212,5354390,6212,7191300
1213,6212,5354390,6212,7191300
1213,6212,5354390,6212,7191300
1213,6212,5354390,6212,7192300
1213,6212,5354390,6212,7193110
1213,6212,5354390,6212,7193580
1213,6212,5354390,6212,7193900
1213,6212,5354390,6212,7194550
1213,6212,5354610,6212,7194770
1213,6212,5354610,6212,7195770
1213,6212,5354610,6212,7196580
1213,6212,5354610,6212,7197580
1213,6212,5354610,6212,7198050
1213,6212,5354610,6212,7198860
1213,6212,5354610,6212,7199860
1213,6212,5354610,6212,7200670
1213,6212,5354610,6212,7201670
1213,6212,5354610,6212,7202670
1213,6212,5354610,6212,7203480
1213,6212,5354610,6212,7204480
1213,6212,5354610,6212,7205480
1213,6212,5354610,6212,7206290
1213,6212,5354610,6212,7207290
1213,6212,5354610,6212,7208290
1213,6212,5354610,6212,7209290
1213,6212,5354610,6212,7209290
1213,6212,5355070,6212,7209750
1213,6212,5355070,6212,7210750
1213,6212,5355070,6212,7211750
1213,6212,5355070,6212,7212750
1213,6212,5355180,6212,7212860
1213,6212,5355180,6212,7213860
1213,6212,5355180,6212,7214860
1213,6212,5355180,6212,7214860
1213,6212,5355180,6212,7215510
1213,6212,5355180,6212,7216510
1213,6212,5355180,6212,7217510
1213,6212,5355180,6212,7218320
1213,6212,5355180,6212,7219320
1213,6212,5355180,6212,7220320
1213,6212,5355180,6212,7221320
1213,6212,5355180,6212,7221790
1213,6212,5355180,6212,7222110
1213,6212,5355180,6212,7222920
1213,6212,5355180,6212,7223390
1213,6212,5355180,6212,7224390
1213,6212,5355180,6212,7224390
1213,6212,5355180,6212,7225200
1213,6212,5355180,6212,7226200
1213,6212,5355500,6212,7226520
1213,6212,5355500,6212,7227330
1213,6212,5355500,6212,7228330
1213,6212,5355500,6212,7229330
1213,6212,5355500,6212,7230140
1213,6212,5355500,6212,7230950
1213,6212,5355500,6212,7231950
1213,6212,5355500,6212,7232950
1213,6212,5355500,6212,7232950
1213,6212,5355500,6212,7233500
1213,6212,5356500,6212,7234500
1213,6212,5356500,6212,7235500
1213,6212,5356550,6212,7235550
1213,6212,5356550,6212,7236550
1213,6212,5356550,6212,7237200
1213,6212,5356870,6212,7237520
1213,6212,5357030,6212,7237680
1213,6212,5357030,6212,7238680
1213,6212,5357030,6212,7239150
1213,6212,5357030,6212,7239620
1213,6212,5357030,6212,7240090
1213,6212,5357030,6212,7241090
1213,6212,5357030,6212,7242090
1213,6212,5357030,6212,7242900
1213,6212,5357030,6212,7243550
1213,6212,5357030,6212,7244360
1213,6212,5357030,6212,7244590
1213,6212,5357030,6212,7245060
1213,6212,5357030,6212,7246060
1213,6212,5357030,6212,7247060
1213,6212,5357030,6212,7248060
1213,6212,5357030,6212,7249060
1213,6212,5357030,6212,7249870
1213,6212,5357030,6212,7249870
1213,6212,5357030,6212,7250870
1213,6212,5357030,6212,7250870
1213,6212,5357030,6212,7251870
1213,6212,5357030,6212,7252870
1213,6212,5357030,6212,7253680
1213,6212,5357030,6212,7254680
1213,6212,5357030,6212,7255680
1213,6212,5357030,6212,7256680
1213,6212,5357030,6212,7256680
1213,6212,5357030,6212,7257680
1213,6212,5357030,6212,7258680
1213,6212,5357030,6212,7258680
1213,6212,5357030,6212,7259680
1213,6212,5357030,6212,7260680
1213,6212,5357030,6212,7261150
1213,6212,5357490,6212,7261610
1213,6212,5357490,6212,7262610
1213,6212,5357720,6212,7262840
1213,6212,5357720,6212,7263310
1213,6212,5357720,6212,7263780
1213,6212,5357720,6212,7264590
1213,6212,5357720,6212,7265590
1213,6212,5357720,6212,7266590
1213,6212,5357720,6212,7267400
1213,6212,5357720,6212,7268050
1213,6212,5357720,6212,7269050
1213,6212,5357720,6212,7269050
1213,6212,5357720,6212,7270050
1213,6212,5357720,6212,7270050
1213,6212,5358090,6212,7270420
1213,6212,5358090,6212,7270890
1213,6212,5358090,6212,7271700
1213,6212,5358090,6212,7272170
1213,6212,5358090,6212,7272170
1213,6212,5358090,6212,7272820
1213,6212,5358090,6212,7273630
1213,6212,5358090,6212,7273630
1213,6212,5358090,6212,7274630
1213,6212,5358090,6212,7275630
1213,6212,5358090,6212,7276440
1213,6212,5358090,6212,7277440
1213,6212,5358090,6212,7278440
1213,6212,5358090,6212,7279250
1213,6212,5358090,6212,7280250
1213,6212,5358090,6212,7281250
1213,6212,5358570,6212,7281730
1213,6212,5358570,6212,7282320
1213,6212,5358570,6212,7282790
1213,6212,5358570,6212,7283790
1213,6212,5358570,6212,7283790
1213,6212,5358680,6212,7283900
1213,6212,5358680,6212,7284710
1213,6212,5358680,6212,7284710
1213,6212,5358680,6212,7285520
1213,6212,5358680,6212,7286330
1213,6212,5358680,6212,7287330
1213,6212,5358680,6212,7288330
1213,6212,5358680,6212,7289330
1213,6212,5358680,6212,7289330
1213,6212,5358680,6212,7290330
1213,6212,5358680,6212,7291330
1213,6212,5358680,6212,7292140
1213,6212,5358680,6212,7292140
1213,6212,5358680,6212,7292610
1213,6212,5358680,6212,7293420
1213,6212,5358680,6212,7293880
1213,6212,5358680,6212,7294350
1213,6212,5358680,6212,7295350
1213,6212,5358680,6212,7296350
1213,6212,5358680,6212,7296350
1213,6212,5358680,6212,7296350
1213,6212,5358680,6212,7297350
1213,6212,5358680,6212,7298350
1213,6212,5358680,6212,7299350
1213,6212,5358680,6212,7300350
1213,6212,5359230,6212,7300900
1213,6212,5359230,6212,7300900
1213,6212,5359230,6212,7301900
1213,6212,5359230,6212,7302900
1213,6212,5359230,6212,7303900
1213,6212,5359230,6212,7304370
1213,6212,5359230,6212,7305180
1213,6212,5359230,6212,7306180
1213,6212,5359230,6212,7306990
1213,6212,5359230,6212,7307990
1213,6212,5359780,6212,7308540
1213,6212,5359780,6212,7309540
1213,6212,5359780,6212,7309860
1213,6212,5359780,6212,7310330
1213,6212,5359780,6212,7310330
1213,6212,5359780,6212,7311330
1213,6212,5359780,6212,7311330
1213,6212,5359780,6212,7312330
1213,6212,5359940,6212,7312490
1213,6212,5359940,6212,7313490
1213,6212,5360590,6212,7314140
1213,6212,5360590,6212,7314950
1213,6212,5360590,6212,7315950
1213,6212,5360590,6212,7316950
1213,6212,5360590,6212,7317950
1213,6212,5360590,6212,7317950
1213,6212,5360590,6212,7318760
1213,6212,5360590,6212,7318760
1213,6212,5360590,6212,7319760
1213,6212,5360590,6212,7320760
1213,6212,5360590,6212,7321760
1213,6212,5360590,6212,7322760
1213,6212,5360590,6212,7323760
1213,6212,5360590,6212,7324760
1213,6212,5360590,6212,7325760
1213,6212,5360590,6212,7326570
1213,6212,5360590,6212,7327570
1213,6212,5360590,6212,7327570
1213,6212,5360590,6212,7328570
1213,6212,5360590,6212,7329570
1213,6212,5360590,6212,7330380
1213,6212,5360590,6212,7330380
1213,6212,5360590,6212,7331190
1213,6212,5360590,6212,7332190
1213,6212,5360910,6212,7332510
1213,6212,5360910,6212,7333160
1213,6212,5360910,6212,7334160
1213,6212,5360910,6212,7334970
1213,6212,5360910,6212,7335970
1213,6212,5360910,6212,7336970
1213,6212,5360910,6212,7337970
1213,6212,5360910,6212,7337970
1213,6212,5360910,6212,7337970
1213,6212,5360910,6212,7338970
1213,6212,5360910,6212,7339970
1213,6212,5360910,6212,7340970
1213,6212,5360910,6212,7340970
1213,6212,5360910,6212,7340970
1213,6212,5360910,6212,7340970
1213,6212,5361140,6212,7341200
1213,6212,5361140,6212,7341200
1213,6212,5361140,6212,7341670
1213,6212,5361140,6212,7341990
1213,6212,5361140,6212,7342990
1213,6212,5361140,6212,7343990
1213,6212,5361140,6212,7344990
1213,6212,5361140,6212,7345640
1213,6212,5361190,6212,7345690
1213,6212,5361190,6212,7346160
1213,6212,5361190,6212,7350160
1213,6212,5361190,6212,7350160
1213,6212,5361190,6212,7351160
1213,6212,5361190,6212,7352160
1213,6212,5361190,6212,7353160
1213,6212,5361190,6212,7354160
1213,6212,5361190,6212,7355160
1213,6212,5361190,6212,7356160
1213,6212,5361190,6212,7357160
1213,6212,5361190,6212,7357970
1213,6212,5361190,6212,7358970
1213,6212,5361190,6212,7359780
1213,6212,5361190,6212,7360780
1213,6212,5361190,6212,7361780
1213,6212,5361190,6212,7362590
1213,6212,5361190,6212,7363590
1213,6212,5361190,6212,7364590
1213,6212,5361190,6212,7364590
1213,6212,5361190,6212,7365590
1213,6212,5361190,6212,7366590
1213,6212,5361410,6212,7366810
1213,6212,5361780,6212,7367180
1213,6212,5361780,6212,7367990
1213,6212,5361780,6212,7368990
1213,6212,5361780,6212,7369800
1213,6212,5361780,6212,7370270
1213,6212,5361780,6212,7370270
1213,6212,5361780,6212,7371270
1213,6212,5361780,6212,7372270
1213,6212,5361780,6212,7373270
1213,6212,5361780,6212,7373740
1213,6212,5361780,6212,7374740
1213,6212,5361780,6212,7374740
1213,6212,5361780,6212,7374740
1213,6212,5361780,6212,7375390
1213,6212,5361780,6212,7375860
1213,6212,5361780,6212,7376670
1213,6212,5361780,6212,7377670
1213,6212,5361780,6212,7378670
1213,6212,5361780,6212,7379670
1213,6212,5361780,6212,7380670
1213,6212,5362240,6212,7381130
1213,6212,5362240,6212,7382130
1213,6212,5362240,6212,7383130
1213,6212,5362240,6212,7383600
1213,6212,5363240,6212,7384600
1213,6212,5363240,6212,7385600
1213,6212,5363240,6212,7386410
1213,6212,5363240,6212,7387220
1213,6212,5363700,6212,7387680
1213,6212,5363700,6212,7388680
1213,6212,5364070,6212,7389050
1213,6212,5364070,6212,7389860
1213,6212,5364070,6212,7390860
1213,6212,5364070,6212,7391860
1213,6212,5364070,6212,7392670
1213,6212,5364070,6212,7393480
1213,6212,5364070,6212,7394290
1213,6212,5364070,6212,7395290
1213,6212,5364070,6212,7396100
1213,6212,5364070,6212,7396420
1213,6212,5364070,6212,7397420
1213,6212,5364070,6212,7398420
1213,6212,5364070,6212,7399420
1213,6212,5364070,6212,7400420
1213,6212,5364070,6212,7400790
1213,6212,5364290,6212,7401010
1213,6212,5364290,6212,7401820
1213,6212,5364290,6212,7402630
1213,6212,5364610,6212,7402950
1213,6212,5364610,6212,7403950
1213,6212,5364610,6212,7404270
1213,6212,5364610,6212,7405270
1213,6212,5364610,6212,7405740
1213,6212,5364610,6212,7406740
1213,6212,5364610,6212,7407740
1213,6212,5364610,6212,7408740
1213,6212,5364610,6212,7409390
1213,6212,5365160,6212,7409940
1213,6212,5365160,6212,7409940
1213,6212,5365160,6212,7409940
1213,6212,5365160,6212,7410410
1213,6212,5365480,6212,7410730
1213,6212,5365480,6212,7411730
1213,6212,5365480,6212,7412540
1213,6212,5365800,6212,7412860
1213,6212,5365800,6212,7413860
1213,6212,5365800,6212,7414860
1213,6212,5365800,6212,7415860
1213,6212,5365800,6212,7416670
1213,6212,5365800,6212,7417140
1213,6212,5365800,6212,7418140
1213,6212,5366390,6212,7418730
1213,6212,5366390,6212,7419730
1213,6212,5366390,6212,7420730
1213,6212,5366390,6212,7420730
1213,6212,5366760,6212,7421100
1213,6212,5367080,6212,7421420
1213,6212,5367080,6212,7422420
1213,6212,5367080,6212,7422420
1213,6212,5367080,6212,7423420
1213,6212,5367080,6212,7424420
1213,6212,5367080,6212,7425420
1213,6212,5367080,6212,7425420
1213,6212,5367080,6212,7425890
1213,6212,5367080,6212,7426890
1213,6212,5367080,6212,7427890
1213,6212,5367400,6212,7428210
1213,6212,5367400,6212,7428680
1213,6212,5367400,6212,7429490
1213,6212,5367400,6212,7429960
1213,6212,5367400,6212,7430960
1213,6212,5367400,6212,7431960
1213,6212,5367990,6212,7432550
1213,6212,5367990,6212,7433550
1213,6212,5367990,6212,7433550
1213,6212,5367990,6212,7434550
1213,6212,5367990,6212,7435550
1213,6212,5367990,6212,7436360
1213,6212,5367990,6212,7437360
1213,6212,5367990,6212,7437360
1213,6212,5367990,6212,7437360
1213,6212,5367990,6212,7438360
1213,6212,5368340,6212,7438710
1213,6212,5368340,6212,7439710
1213,6212,5368450,6212,7439820
1213,6212,5368450,6212,7440820
1213,6212,5368450,6212,7441630
1213,6212,5368450,6212,7442630
1213,6212,5368450,6212,7443440
1213,6212,5368450,6212,7443910
1213,6212,5368450,6212,7444910
1213,6212,5368450,6212,7445380
1213,6212,5368450,6212,7445850
1213,6212,5368770,6212,7446170
1213,6212,5368770,6212,7447170
1213,6212,5369230,6212,7447630
1213,6212,5369230,6212,7448630
1213,6212,5369230,6212,7449630
1213,6212,5369230,6212,7450630
1213,6212,5369230,6212,7451630
1213,6212,5369230,6212,7452630
1213,6212,5369230,6212,7453630
1213,6212,5369230,6212,7454280
1213,6212,5369230,6212,7455280
1213,6212,5369230,6212,7456280
1213,6212,5369230,6212,7457090
1213,6212,5369230,6212,7458090
1213,6212,5369230,6212,7466090
1213,6212,5369230,6212,7467090
1213,6212,5369230,6212,7467090
1213,6212,5369230,6212,7467090
1213,6212,5369230,6212,7467560
1213,6212,5369230,6212,7468030
1213,6212,5369230,6212,7468840
1213,6212,5369230,6212,7469840
1213,6212,5369230,6212,7470840
1213,6212,5369230,6212,7471840
1213,6212,5369230,6212,7472840
1213,6212,5369230,6212,7473840
1213,6212,5369230,6212,7473840
1213,6212,5369230,6212,7474840
1213,6212,5369230,6212,7475840
1213,6212,5369230,6212,7476840
1213,6212,5369230,6212,7476840
1213,6212,5369230,6212,7477840
1213,6212,5369230,6212,7478650
1213,6212,5369230,6212,7479460
1213,6212,5369230,6212,7479930
1213,6212,5369230,6212,7480740
1213,6212,5369230,6212,7481210
1213,6212,5369230,6212,7481210
1213,6212,5369230,6212,7482210
1213,6212,5369230,6212,7482680
1213,6212,5369230,6212,7482680
1213,6212,5369230,6212,7483680
1213,6212,5369230,6212,7484680
1213,6212,5369230,6212,7484680
1213,6212,5369230,6212,7485680
1213,6212,5369230,6212,7485680
1213,6212,5369230,6212,7486150
1213,6212,5369690,6212,7486610
1213,6212,5369690,6212,7486610
1213,6212,5369690,6212,7487420
1213,6212,5369690,6212,7487420
1213,6212,5369690,6212,7488420
1213,6212,5369690,6212,7496420
1213,6212,5369910,6212,7496640
1213,6212,5369910,6212,7497640
1213,6212,5369910,6212,7498640
1213,6212,5369910,6212,7499110
1213,6212,5369910,6212,7499760
1213,6212,5370370,6212,7500220
1213,6212,5370370,6212,7501030
1213,6212,5370370,6212,7501350
1213,6212,5370370,6212,7502350
1213,6212,5370370,6212,7503350
1213,6212,5370370,6212,7504160
1213,6212,5370370,6212,7505160
1213,6212,5370370,6212,7506160
1213,6212,5370370,6212,7506160
1213,6212,5370370,6212,7506630
1213,6212,5370370,6212,7507100
1213,6212,5370370,6212,7507100
1213,6212,5370370,6212,7507570
1213,6212,5370690,6212,7507890
1213,6212,5370690,6212,7507890
1213,6212,5370690,6212,7507890
1213,6212,5370690,6212,7508890
1213,6212,5370690,6212,7508890
1213,6212,5370850,6212,7509050
1213,6212,5370850,6212,7510050
1213,6212,5370850,6212,7511050
1213,6212,5370850,6212,7512050
1213,6212,5370850,6212,7513050
1213,6212,5370850,6212,7514050
1213,6212,5370850,6212,7514050
1213,6212,5370850,6212,7515050
1213,6212,5370850,6212,7516050
1213,6212,5370850,6212,7517050
1213,6212,5370850,6212,7517860
1213,6212,5370850,6212,7517860
1213,6212,5370850,6212,7518860
1213,6212,5370850,6212,7519860
1213,6212,5370850,6212,7520860
1213,6212,5370850,6212,7521320
1213,6212,5370850,6212,7522130
1213,6212,5371310,6212,7522590
1213,6212,5371310,6212,7523400
1213,6212,5371310,6212,7523400
1213,6212,5371310,6212,7523870
1213,6212,5371310,6212,7524680
1213,6212,5371310,6212,7525150
1213,6212,5371310,6212,7526150
1213,6212,5371310,6212,7526960
1213,6212,5371310,6212,7526960
1213,6212,5371310,6212,7527960
1213,6212,5371310,6212,7528960
1213,6212,5371310,6212,7529770
1213,6212,5371310,6212,7530580
1213,6212,5371310,6212,7531580
1213,6212,5371310,6212,7532390
1213,6212,5371310,6212,7532860
1213,6212,5371310,6212,7533330
1213,6212,5371310,6212,7533560
1213,6212,5371310,6212,7534560
1213,6212,5371310,6212,7535370
1213,6212,5371310,6212,7536370
1213,6212,5371310,6212,7537370
1213,6212,5371310,6212,7538370
1213,6212,5371310,6212,7539370
1213,6212,5371310,6212,7540370
1213,6212,5371310,6212,7541370
1213,6212,5371310,6212,7541600
1213,6212,5371310,6212,7542600
1213,6212,5371540,6212,7542830
1213,6212,5371540,6212,7543830
1213,6212,5371540,6212,7544480
1213,6212,5371540,6212,7544480
1213,6212,5371540,6212,7545480
1213,6212,5371540,6212,7546480
1213,6212,5371540,6212,7547480
1213,6212,5371540,6212,7548290
1213,6212,5371540,6212,7548290
1213,6212,5371540,6212,7549290
1213,6212,5371540,6212,7550290
1213,6212,5371540,6212,7551290
1213,6212,5371760,6212,7551510
1213,6212,5371760,6212,7552510
1213,6212,5371760,6212,7553510
1213,6212,5371760,6212,7554320
1213,6212,5371760,6212,7555320
1213,6212,5371760,6212,7555320
1213,6212,5371760,6212,7556320
1213,6212,5371760,6212,7557320
1213,6212,5371760,6212,7557320
1213,6212,5371760,6212,7558320
1213,6212,5372220,6212,7558780
1213,6212,5372220,6212,7559780
1213,6212,5372220,6212,7560780
1213,6212,5372220,6212,7561780
1213,6212,5372220,6212,7562780
1213,6212,5372220,6212,7563250
