ow_gpuspec10-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_094e-policy_BestFit1000desharemd7031-de_share-gs_best-scmd_7031-used_nodes,ow_gpuspec10-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_094e-policy_BestFit1000desharemd7031-de_share-gs_best-scmd_7031-used_gpus,ow_gpuspec10-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_094e-policy_BestFit1000desharemd7031-de_share-gs_best-scmd_7031-used_gpu_milli,ow_gpuspec10-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_094e-policy_BestFit1000desharemd7031-de_share-gs_best-scmd_7031-total_gpus,ow_gpuspec10-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_094e-policy_BestFit1000desharemd7031-de_share-gs_best-scmd_7031-arrived_gpu_milli
1213,6212,5809420,6212,6935440
1213,6212,5809420,6212,6936440
1213,6212,5809420,6212,6937440
1213,6212,5809420,6212,6937670
1213,6212,5809420,6212,6937670
1213,6212,5809420,6212,6938670
1213,6212,5809420,6212,6939670
1213,6212,5809420,6212,6940320
1213,6212,5809420,6212,6941130
1213,6212,5809420,6212,6941780
1213,6212,5809420,6212,6942590
1213,6212,5809420,6212,6943590
1213,6212,5809420,6212,6944590
1213,6212,5809420,6212,6945590
1213,6212,5809420,6212,6946590
1213,6212,5809420,6212,6947590
1213,6212,5809420,6212,6948590
1213,6212,5809420,6212,6949590
1213,6212,5809420,6212,6950590
1213,6212,5809420,6212,6951590
1213,6212,5809420,6212,6952400
1213,6212,5809420,6212,6952400
1213,6212,5809420,6212,6953400
1213,6212,5809420,6212,6953400
1213,6212,5809420,6212,6954400
1213,6212,5809420,6212,6955400
1213,6212,5809420,6212,6956400
1213,6212,5809420,6212,6956860
1213,6212,5809420,6212,6957670
1213,6212,5809420,6212,6957990
1213,6212,5809420,6212,6957990
1213,6212,5809420,6212,6958990
1213,6212,5809420,6212,6959990
1213,6212,5809420,6212,6959990
1213,6212,5809420,6212,6960990
1213,6212,5809420,6212,6961460
1213,6212,5809420,6212,6962270
1213,6212,5809420,6212,6962270
1213,6212,5809420,6212,6962740
1213,6212,5809420,6212,6963210
1213,6212,5809420,6212,6964210
1213,6212,5809420,6212,6965210
1213,6212,5809420,6212,6966210
1213,6212,5809420,6212,6966670
1213,6212,5809420,6212,6966670
1213,6212,5809420,6212,6967670
1213,6212,5809420,6212,6968670
1213,6212,5809420,6212,6969320
1213,6212,5809420,6212,6969790
1213,6212,5809420,6212,6970110
1213,6212,5809420,6212,6970920
1213,6212,5809420,6212,6971730
1213,6212,5809420,6212,6972730
1213,6212,5809420,6212,6973730
1213,6212,5809420,6212,6974730
1213,6212,5809420,6212,6975540
1213,6212,5809420,6212,6976540
1213,6212,5809420,6212,6977540
1213,6212,5809420,6212,6978010
1213,6212,5809420,6212,6978480
1213,6212,5809420,6212,6979480
1213,6212,5809420,6212,6980480
1213,6212,5809420,6212,6981480
1213,6212,5809420,6212,6982480
1213,6212,5809420,6212,6983290
1213,6212,5809420,6212,6984100
1213,6212,5809420,6212,6985100
1213,6212,5809420,6212,6986100
1213,6212,5809420,6212,6987100
1213,6212,5809420,6212,6988100
1213,6212,5809420,6212,6989100
1213,6212,5809420,6212,6989100
1213,6212,5809420,6212,6989910
1213,6212,5809420,6212,6990910
1213,6212,5809420,6212,6991910
1213,6212,5809420,6212,6992910
1213,6212,5809420,6212,6993720
1213,6212,5809420,6212,6994720
1213,6212,5809420,6212,6995720
1213,6212,5809420,6212,6996190
1213,6212,5809420,6212,6997190
1213,6212,5809420,6212,6997650
1213,6212,5809420,6212,6998120
1213,6212,5809420,6212,7002120
1213,6212,5809420,6212,7002120
1213,6212,5809420,6212,7003120
1213,6212,5809420,6212,7004120
1213,6212,5809420,6212,7004930
1213,6212,5809420,6212,7005930
1213,6212,5809420,6212,7006930
1213,6212,5809420,6212,7007930
1213,6212,5809420,6212,7007930
1213,6212,5809420,6212,7007930
1213,6212,5809420,6212,7007930
1213,6212,5809420,6212,7008930
1213,6212,5809420,6212,7009930
1213,6212,5809420,6212,7010250
1213,6212,5809420,6212,7011250
1213,6212,5809420,6212,7011470
1213,6212,5809420,6212,7012280
1213,6212,5809420,6212,7012750
1213,6212,5809420,6212,7012750
1213,6212,5809420,6212,7013400
1213,6212,5809420,6212,7014400
1213,6212,5809420,6212,7014400
1213,6212,5809420,6212,7015400
1213,6212,5809420,6212,7016400
1213,6212,5809420,6212,7017210
1213,6212,5809420,6212,7017680
1213,6212,5809420,6212,7018490
1213,6212,5809420,6212,7018490
1213,6212,5809420,6212,7018960
1213,6212,5809420,6212,7019960
1213,6212,5809420,6212,7020960
1213,6212,5809420,6212,7021960
1213,6212,5809420,6212,7022960
1213,6212,5809420,6212,7023960
1213,6212,5809420,6212,7024190
1213,6212,5809420,6212,7025190
1213,6212,5809420,6212,7026000
1213,6212,5809420,6212,7027000
1213,6212,5809420,6212,7027810
1213,6212,5809420,6212,7028280
1213,6212,5809420,6212,7028750
1213,6212,5809420,6212,7029750
1213,6212,5809420,6212,7030340
1213,6212,5809420,6212,7031150
1213,6212,5809420,6212,7031150
1213,6212,5809420,6212,7032150
1213,6212,5809420,6212,7032960
1213,6212,5809420,6212,7033960
1213,6212,5809420,6212,7034770
1213,6212,5809420,6212,7035090
1213,6212,5809420,6212,7035900
1213,6212,5809420,6212,7036900
1213,6212,5809420,6212,7037900
1213,6212,5809420,6212,7038900
1213,6212,5809420,6212,7039900
1213,6212,5809420,6212,7040900
1213,6212,5809420,6212,7041360
1213,6212,5809420,6212,7041590
1213,6212,5809420,6212,7041590
1213,6212,5809420,6212,7042400
1213,6212,5809420,6212,7042400
1213,6212,5809420,6212,7043210
1213,6212,5809420,6212,7043530
1213,6212,5809420,6212,7044530
1213,6212,5809420,6212,7045180
1213,6212,5809420,6212,7045730
1213,6212,5809420,6212,7046730
1213,6212,5809420,6212,7047730
1213,6212,5809420,6212,7048540
1213,6212,5809420,6212,7048860
1213,6212,5809420,6212,7049860
1213,6212,5809420,6212,7050330
1213,6212,5809420,6212,7051330
1213,6212,5809420,6212,7051800
1213,6212,5809420,6212,7052610
1213,6212,5809420,6212,7053200
1213,6212,5809420,6212,7054200
1213,6212,5809420,6212,7055200
1213,6212,5809420,6212,7056010
1213,6212,5809420,6212,7057010
1213,6212,5809420,6212,7058010
1213,6212,5809420,6212,7059010
1213,6212,5809420,6212,7060010
1213,6212,5809420,6212,7061010
1213,6212,5809420,6212,7061010
1213,6212,5809420,6212,7061330
1213,6212,5809420,6212,7061560
1213,6212,5809420,6212,7062560
1213,6212,5809420,6212,7062560
1213,6212,5809420,6212,7063560
1213,6212,5809420,6212,7064370
1213,6212,5809420,6212,7064840
1213,6212,5809420,6212,7065840
1213,6212,5809420,6212,7065840
1213,6212,5809420,6212,7066840
1213,6212,5809420,6212,7067840
1213,6212,5809420,6212,7068840
1213,6212,5809420,6212,7069310
1213,6212,5809420,6212,7069780
1213,6212,5809420,6212,7070100
1213,6212,5809420,6212,7070100
1213,6212,5809420,6212,7070910
1213,6212,5809420,6212,7071370
1213,6212,5809420,6212,7072020
1213,6212,5809420,6212,7072490
1213,6212,5809420,6212,7073300
1213,6212,5809420,6212,7074300
1213,6212,5809420,6212,7075300
1213,6212,5809420,6212,7076300
1213,6212,5809420,6212,7077300
1213,6212,5809420,6212,7077770
1213,6212,5809420,6212,7078770
1213,6212,5809420,6212,7079770
1213,6212,5809420,6212,7080580
1213,6212,5809420,6212,7081580
1213,6212,5809420,6212,7082230
1213,6212,5809420,6212,7083040
1213,6212,5809420,6212,7083850
1213,6212,5809420,6212,7084310
1213,6212,5809580,6212,7084470
1213,6212,5809580,6212,7085470
1213,6212,5809580,6212,7085930
1213,6212,5809580,6212,7086930
1213,6212,5809580,6212,7087740
1213,6212,5809580,6212,7088060
1213,6212,5809580,6212,7088870
1213,6212,5809580,6212,7089870
1213,6212,5809580,6212,7090870
1213,6212,5809580,6212,7091090
1213,6212,5809580,6212,7092090
1213,6212,5809580,6212,7092410
1213,6212,5809580,6212,7093410
1213,6212,5809580,6212,7094410
1213,6212,5809580,6212,7095060
1213,6212,5809580,6212,7095870
1213,6212,5809580,6212,7096870
1213,6212,5809580,6212,7097870
1213,6212,5809580,6212,7098870
1213,6212,5809580,6212,7099870
1213,6212,5809580,6212,7100870
1213,6212,5809580,6212,7101870
1213,6212,5809580,6212,7102870
1213,6212,5809580,6212,7102870
1213,6212,5809580,6212,7103520
1213,6212,5809580,6212,7104330
1213,6212,5809580,6212,7104880
1213,6212,5809580,6212,7105690
1213,6212,5809580,6212,7105690
1213,6212,5809580,6212,7106500
1213,6212,5809580,6212,7107500
1213,6212,5809580,6212,7107500
1213,6212,5809580,6212,7108500
1213,6212,5809580,6212,7109500
1213,6212,5809580,6212,7117500
1213,6212,5809580,6212,7118310
1213,6212,5809580,6212,7118860
1213,6212,5809580,6212,7119860
1213,6212,5809580,6212,7120670
1213,6212,5809580,6212,7121670
1213,6212,5809580,6212,7122670
1213,6212,5809580,6212,7123670
1213,6212,5809580,6212,7124670
1213,6212,5809580,6212,7125140
1213,6212,5809580,6212,7126140
1213,6212,5809580,6212,7127140
1213,6212,5809580,6212,7128140
1213,6212,5809580,6212,7128610
1213,6212,5809580,6212,7129610
1213,6212,5809580,6212,7130610
1213,6212,5809580,6212,7131610
1213,6212,5809580,6212,7132080
1213,6212,5809580,6212,7132080
1213,6212,5809580,6212,7132890
1213,6212,5809580,6212,7133700
1213,6212,5809580,6212,7134700
1213,6212,5809580,6212,7134700
1213,6212,5809580,6212,7135700
1213,6212,5809580,6212,7136700
1213,6212,5809580,6212,7137700
1213,6212,5809580,6212,7137700
1213,6212,5809580,6212,7138160
1213,6212,5809580,6212,7139160
1213,6212,5809580,6212,7140160
1213,6212,5809580,6212,7141160
1213,6212,5809580,6212,7142160
1213,6212,5809580,6212,7142160
1213,6212,5809580,6212,7143160
1213,6212,5809580,6212,7143160
1213,6212,5809580,6212,7144160
1213,6212,5809580,6212,7145160
1213,6212,5809580,6212,7146160
1213,6212,5809580,6212,7146710
1213,6212,5809580,6212,7147710
1213,6212,5809580,6212,7148710
1213,6212,5809580,6212,7148710
1213,6212,5809580,6212,7149520
1213,6212,5809580,6212,7150520
1213,6212,5809580,6212,7150990
1213,6212,5809740,6212,7151150
1213,6212,5809740,6212,7151610
1213,6212,5809740,6212,7152610
1213,6212,5809740,6212,7152840
1213,6212,5809740,6212,7153310
1213,6212,5809740,6212,7154310
1213,6212,5809740,6212,7155310
1213,6212,5809740,6212,7155780
1213,6212,5809740,6212,7156780
1213,6212,5809740,6212,7157780
1213,6212,5809740,6212,7158100
1213,6212,5809740,6212,7158910
1213,6212,5809740,6212,7159910
1213,6212,5809740,6212,7160500
1213,6212,5809740,6212,7161500
1213,6212,5809740,6212,7161970
1213,6212,5809740,6212,7162970
1213,6212,5809740,6212,7163970
1213,6212,5809740,6212,7164440
1213,6212,5809740,6212,7165250
1213,6212,5809740,6212,7165720
1213,6212,5809740,6212,7166530
1213,6212,5809740,6212,7168530
1213,6212,5809740,6212,7168850
1213,6212,5809740,6212,7169850
1213,6212,5809740,6212,7169850
1213,6212,5809740,6212,7170850
1213,6212,5809740,6212,7171850
1213,6212,5809740,6212,7172850
1213,6212,5809740,6212,7173850
1213,6212,5809740,6212,7174850
1213,6212,5809740,6212,7174850
1213,6212,5809740,6212,7175660
1213,6212,5809740,6212,7176660
1213,6212,5809740,6212,7177660
1213,6212,5809740,6212,7178660
1213,6212,5809740,6212,7178890
1213,6212,5809740,6212,7179540
1213,6212,5809740,6212,7180540
1213,6212,5809740,6212,7181540
1213,6212,5809740,6212,7182540
1213,6212,5809740,6212,7183350
1213,6212,5809740,6212,7183350
1213,6212,5809740,6212,7183900
1213,6212,5809740,6212,7184490
1213,6212,5809740,6212,7185490
1213,6212,5809740,6212,7186490
1213,6212,5809740,6212,7186490
1213,6212,5809740,6212,7187490
1213,6212,5809740,6212,7188490
1213,6212,5809740,6212,7189490
1213,6212,5809740,6212,7189490
1213,6212,5809740,6212,7190300
1213,6212,5809740,6212,7191300
1213,6212,5809740,6212,7191300
1213,6212,5809740,6212,7191300
1213,6212,5809740,6212,7192300
1213,6212,5809740,6212,7193110
1213,6212,5809740,6212,7193580
1213,6212,5809740,6212,7193900
1213,6212,5809740,6212,7194550
1213,6212,5809740,6212,7194770
1213,6212,5809740,6212,7195770
1213,6212,5809740,6212,7196580
1213,6212,5809740,6212,7197580
1213,6212,5809740,6212,7198050
1213,6212,5809740,6212,7198860
1213,6212,5809740,6212,7199860
1213,6212,5809740,6212,7200670
1213,6212,5809740,6212,7201670
1213,6212,5809740,6212,7202670
1213,6212,5809740,6212,7203480
1213,6212,5809740,6212,7204480
1213,6212,5809740,6212,7205480
1213,6212,5809740,6212,7206290
1213,6212,5809740,6212,7207290
1213,6212,5809740,6212,7208290
1213,6212,5809740,6212,7209290
1213,6212,5809740,6212,7209290
1213,6212,5809740,6212,7209750
1213,6212,5809740,6212,7210750
1213,6212,5809740,6212,7211750
1213,6212,5809740,6212,7212750
1213,6212,5809850,6212,7212860
1213,6212,5809850,6212,7213860
1213,6212,5809850,6212,7214860
1213,6212,5809850,6212,7214860
1213,6212,5809850,6212,7215510
1213,6212,5809850,6212,7216510
1213,6212,5809850,6212,7217510
1213,6212,5809850,6212,7218320
1213,6212,5809850,6212,7219320
1213,6212,5809850,6212,7220320
1213,6212,5809850,6212,7221320
1213,6212,5809850,6212,7221790
1213,6212,5809850,6212,7222110
1213,6212,5809850,6212,7222920
1213,6212,5809850,6212,7223390
1213,6212,5809850,6212,7224390
1213,6212,5809850,6212,7224390
1213,6212,5809850,6212,7225200
1213,6212,5809850,6212,7226200
1213,6212,5809850,6212,7226520
1213,6212,5809850,6212,7227330
1213,6212,5809850,6212,7228330
1213,6212,5809850,6212,7229330
1213,6212,5809850,6212,7230140
1213,6212,5809850,6212,7230950
1213,6212,5809850,6212,7231950
1213,6212,5809850,6212,7232950
1213,6212,5809850,6212,7232950
1213,6212,5809850,6212,7233500
1213,6212,5810850,6212,7234500
1213,6212,5810850,6212,7235500
1213,6212,5810900,6212,7235550
1213,6212,5810900,6212,7236550
1213,6212,5810900,6212,7237200
1213,6212,5810900,6212,7237520
1213,6212,5811060,6212,7237680
1213,6212,5811060,6212,7238680
1213,6212,5811060,6212,7239150
1213,6212,5811060,6212,7239620
1213,6212,5811060,6212,7240090
1213,6212,5811060,6212,7241090
1213,6212,5811060,6212,7242090
1213,6212,5811060,6212,7242900
1213,6212,5811060,6212,7243550
1213,6212,5811060,6212,7244360
1213,6212,5811060,6212,7244590
1213,6212,5811060,6212,7245060
1213,6212,5811060,6212,7246060
1213,6212,5811060,6212,7247060
1213,6212,5811060,6212,7248060
1213,6212,5811060,6212,7249060
1213,6212,5811060,6212,7249870
1213,6212,5811060,6212,7249870
1213,6212,5811060,6212,7250870
1213,6212,5811060,6212,7250870
1213,6212,5811060,6212,7251870
1213,6212,5811060,6212,7252870
1213,6212,5811060,6212,7253680
1213,6212,5811060,6212,7254680
1213,6212,5811060,6212,7255680
1213,6212,5811060,6212,7256680
1213,6212,5811060,6212,7256680
1213,6212,5811060,6212,7257680
1213,6212,5811060,6212,7258680
1213,6212,5811060,6212,7258680
1213,6212,5811060,6212,7259680
1213,6212,5811060,6212,7260680
1213,6212,5811060,6212,7261150
1213,6212,5811060,6212,7261610
1213,6212,5811060,6212,7262610
1213,6212,5811060,6212,7262840
1213,6212,5811060,6212,7263310
1213,6212,5811060,6212,7263780
1213,6212,5811060,6212,7264590
1213,6212,5811060,6212,7265590
1213,6212,5811060,6212,7266590
1213,6212,5811060,6212,7267400
1213,6212,5811060,6212,7268050
1213,6212,5811060,6212,7269050
1213,6212,5811060,6212,7269050
1213,6212,5811060,6212,7270050
1213,6212,5811060,6212,7270050
1213,6212,5811060,6212,7270420
1213,6212,5811060,6212,7270890
1213,6212,5811060,6212,7271700
1213,6212,5811060,6212,7272170
1213,6212,5811060,6212,7272170
1213,6212,5811060,6212,7272820
1213,6212,5811060,6212,7273630
1213,6212,5811060,6212,7273630
1213,6212,5811060,6212,7274630
1213,6212,5811060,6212,7275630
1213,6212,5811060,6212,7276440
1213,6212,5811060,6212,7277440
1213,6212,5811060,6212,7278440
1213,6212,5811060,6212,7279250
1213,6212,5811060,6212,7280250
1213,6212,5811060,6212,7281250
1213,6212,5811060,6212,7281730
1213,6212,5811060,6212,7282320
1213,6212,5811060,6212,7282790
1213,6212,5811060,6212,7283790
1213,6212,5811060,6212,7283790
1213,6212,5811170,6212,7283900
1213,6212,5811170,6212,7284710
1213,6212,5811170,6212,7284710
1213,6212,5811170,6212,7285520
1213,6212,5811170,6212,7286330
1213,6212,5811170,6212,7287330
1213,6212,5811170,6212,7288330
1213,6212,5811170,6212,7289330
1213,6212,5811170,6212,7289330
1213,6212,5811170,6212,7290330
1213,6212,5811170,6212,7291330
1213,6212,5811170,6212,7292140
1213,6212,5811170,6212,7292140
1213,6212,5811170,6212,7292610
1213,6212,5811170,6212,7293420
1213,6212,5811170,6212,7293880
1213,6212,5811170,6212,7294350
1213,6212,5811170,6212,7295350
1213,6212,5811170,6212,7296350
1213,6212,5811170,6212,7296350
1213,6212,5811170,6212,7296350
1213,6212,5811170,6212,7297350
1213,6212,5811170,6212,7298350
1213,6212,5811170,6212,7299350
1213,6212,5811170,6212,7300350
1213,6212,5811170,6212,7300900
1213,6212,5811170,6212,7300900
1213,6212,5811170,6212,7301900
1213,6212,5811170,6212,7302900
1213,6212,5811170,6212,7303900
1213,6212,5811170,6212,7304370
1213,6212,5811170,6212,7305180
1213,6212,5811170,6212,7306180
1213,6212,5811170,6212,7306990
1213,6212,5811170,6212,7307990
1213,6212,5811170,6212,7308540
1213,6212,5811170,6212,7309540
1213,6212,5811170,6212,7309860
1213,6212,5811170,6212,7310330
1213,6212,5811170,6212,7310330
1213,6212,5811170,6212,7311330
1213,6212,5811170,6212,7311330
1213,6212,5811170,6212,7312330
1213,6212,5811330,6212,7312490
1213,6212,5811330,6212,7313490
1213,6212,5811330,6212,7314140
1213,6212,5811330,6212,7314950
1213,6212,5811330,6212,7315950
1213,6212,5811330,6212,7316950
1213,6212,5811330,6212,7317950
1213,6212,5811330,6212,7317950
1213,6212,5811330,6212,7318760
1213,6212,5811330,6212,7318760
1213,6212,5811330,6212,7319760
1213,6212,5811330,6212,7320760
1213,6212,5811330,6212,7321760
1213,6212,5811330,6212,7322760
1213,6212,5811330,6212,7323760
1213,6212,5811330,6212,7324760
1213,6212,5811330,6212,7325760
1213,6212,5811330,6212,7326570
1213,6212,5811330,6212,7327570
1213,6212,5811330,6212,7327570
1213,6212,5811330,6212,7328570
1213,6212,5811330,6212,7329570
1213,6212,5811330,6212,7330380
1213,6212,5811330,6212,7330380
1213,6212,5811330,6212,7331190
1213,6212,5811330,6212,7332190
1213,6212,5811330,6212,7332510
1213,6212,5811330,6212,7333160
1213,6212,5811330,6212,7334160
1213,6212,5811330,6212,7334970
1213,6212,5811330,6212,7335970
1213,6212,5811330,6212,7336970
1213,6212,5811330,6212,7337970
1213,6212,5811330,6212,7337970
1213,6212,5811330,6212,7337970
1213,6212,5811330,6212,7338970
1213,6212,5811330,6212,7339970
1213,6212,5811330,6212,7340970
1213,6212,5811330,6212,7340970
1213,6212,5811330,6212,7340970
1213,6212,5811330,6212,7340970
1213,6212,5811330,6212,7341200
1213,6212,5811330,6212,7341200
1213,6212,5811330,6212,7341670
1213,6212,5811330,6212,7341990
1213,6212,5811330,6212,7342990
1213,6212,5811330,6212,7343990
1213,6212,5811330,6212,7344990
1213,6212,5811330,6212,7345640
1213,6212,5811380,6212,7345690
1213,6212,5811380,6212,7346160
1213,6212,5811380,6212,7350160
1213,6212,5811380,6212,7350160
1213,6212,5811380,6212,7351160
1213,6212,5811380,6212,7352160
1213,6212,5811380,6212,7353160
1213,6212,5811380,6212,7354160
1213,6212,5811380,6212,7355160
1213,6212,5811380,6212,7356160
1213,6212,5811380,6212,7357160
1213,6212,5811380,6212,7357970
1213,6212,5811380,6212,7358970
1213,6212,5811380,6212,7359780
1213,6212,5811380,6212,7360780
1213,6212,5811380,6212,7361780
1213,6212,5811380,6212,7362590
1213,6212,5811380,6212,7363590
1213,6212,5811380,6212,7364590
1213,6212,5811380,6212,7364590
1213,6212,5811380,6212,7365590
1213,6212,5811380,6212,7366590
1213,6212,5811380,6212,7366810
1213,6212,5811750,6212,7367180
1213,6212,5811750,6212,7367990
1213,6212,5811750,6212,7368990
1213,6212,5811750,6212,7369800
1213,6212,5811750,6212,7370270
1213,6212,5811750,6212,7370270
1213,6212,5811750,6212,7371270
1213,6212,5811750,6212,7372270
1213,6212,5811750,6212,7373270
1213,6212,5811750,6212,7373740
1213,6212,5811750,6212,7374740
1213,6212,5811750,6212,7374740
1213,6212,5811750,6212,7374740
1213,6212,5811750,6212,7375390
1213,6212,5811750,6212,7375860
1213,6212,5811750,6212,7376670
1213,6212,5811750,6212,7377670
1213,6212,5811750,6212,7378670
1213,6212,5811750,6212,7379670
1213,6212,5811750,6212,7380670
1213,6212,5811750,6212,7381130
1213,6212,5811750,6212,7382130
1213,6212,5811750,6212,7383130
1213,6212,5811750,6212,7383600
1213,6212,5811750,6212,7384600
1213,6212,5811750,6212,7385600
1213,6212,5811750,6212,7386410
1213,6212,5811750,6212,7387220
1213,6212,5811750,6212,7387680
1213,6212,5811750,6212,7388680
1213,6212,5811750,6212,7389050
1213,6212,5811750,6212,7389860
1213,6212,5811750,6212,7390860
1213,6212,5811750,6212,7391860
1213,6212,5811750,6212,7392670
1213,6212,5811750,6212,7393480
1213,6212,5811750,6212,7394290
1213,6212,5811750,6212,7395290
1213,6212,5811750,6212,7396100
1213,6212,5811750,6212,7396420
1213,6212,5811750,6212,7397420
1213,6212,5811750,6212,7398420
1213,6212,5811750,6212,7399420
1213,6212,5811750,6212,7400420
1213,6212,5811750,6212,7400790
1213,6212,5811750,6212,7401010
1213,6212,5811750,6212,7401820
1213,6212,5811750,6212,7402630
1213,6212,5811750,6212,7402950
1213,6212,5811750,6212,7403950
1213,6212,5811750,6212,7404270
1213,6212,5811750,6212,7405270
1213,6212,5811750,6212,7405740
1213,6212,5811750,6212,7406740
1213,6212,5811750,6212,7407740
1213,6212,5811750,6212,7408740
1213,6212,5811750,6212,7409390
1213,6212,5811750,6212,7409940
1213,6212,5811750,6212,7409940
1213,6212,5811750,6212,7409940
1213,6212,5811750,6212,7410410
1213,6212,5812070,6212,7410730
1213,6212,5812070,6212,7411730
1213,6212,5812070,6212,7412540
1213,6212,5812070,6212,7412860
1213,6212,5812070,6212,7413860
1213,6212,5812070,6212,7414860
1213,6212,5812070,6212,7415860
1213,6212,5812070,6212,7416670
1213,6212,5812070,6212,7417140
1213,6212,5812070,6212,7418140
